Id,Score_Clf,Score_Eval,id_solu
1918,0,2,1918
1919,0,1,1919
1920,0,1,1920
1921,0,2,1921
1922,2,1,1922
1923,0,0,1923
1924,0,1,1924
1925,0,2,1925
1926,0,2,1926
1927,0,3,1927
1928,2,2,1928
1929,1,2,1929
1930,2,1,1930
1931,0,2,1931
1932,0,2,1932
1933,2,2,1933
1934,0,2,1934
1935,0,0,1935
1936,0,1,1936
1937,0,2,1937
1938,0,3,1938
1939,0,1,1939
1940,0,1,1940
1941,2,2,1941
1942,0,3,1942
1943,0,0,1943
1944,0,1,1944
1945,2,1,1945
1946,2,2,1946
1947,2,2,1947
1948,0,1,1948
1949,0,1,1949
1950,0,2,1950
1951,0,0,1951
1952,0,1,1952
1953,2,1,1953
1954,0,0,1954
1955,0,0,1955
1956,2,1,1956
1957,2,2,1957
1958,0,2,1958
1959,2,1,1959
1960,0,2,1960
1961,0,1,1961
1962,0,3,1962
1963,2,1,1963
1964,2,1,1964
1965,0,0,1965
1966,2,2,1966
1967,1,2,1967
1968,2,2,1968
1969,2,2,1969
1970,0,1,1970
1971,0,0,1971
1972,0,0,1972
1973,0,2,1973
1974,0,0,1974
1975,0,1,1975
1976,0,0,1976
1977,2,2,1977
1978,0,1,1978
1979,1,2,1979
1980,0,2,1980
1981,1,2,1981
1982,3,2,1982
1983,0,1,1983
1984,0,3,1984
1985,2,2,1985
1986,2,2,1986
1987,0,1,1987
1988,0,2,1988
1989,0,2,1989
1990,0,2,1990
1991,0,2,1991
1992,0,0,1992
1993,0,0,1993
1994,2,2,1994
1995,2,2,1995
1996,0,1,1996
1997,0,0,1997
1998,1,2,1998
1999,0,1,1999
2000,0,0,2000
2001,2,2,2001
2002,0,1,2002
2003,0,2,2003
2004,2,3,2004
2005,0,2,2005
2006,0,2,2006
2007,2,1,2007
2008,0,1,2008
2009,0,1,2009
2010,2,2,2010
2011,1,1,2011
2012,1,2,2012
2013,0,0,2013
2014,2,2,2014
2015,0,1,2015
2016,0,2,2016
2017,2,2,2017
2018,0,2,2018
2019,0,1,2019
2020,0,0,2020
2021,2,2,2021
2022,0,2,2022
2023,2,2,2023
2024,2,2,2024
2025,2,1,2025
2026,2,2,2026
2027,0,0,2027
2028,1,2,2028
2029,0,1,2029
2030,2,2,2030
2031,2,2,2031
2032,0,0,2032
2033,2,2,2033
2034,0,3,2034
2035,2,2,2035
2036,2,2,2036
2037,0,2,2037
2038,0,2,2038
2039,0,0,2039
2040,0,2,2040
2041,0,2,2041
2042,2,2,2042
2043,2,2,2043
2044,2,2,2044
2045,0,2,2045
2046,0,1,2046
2047,0,2,2047
2048,2,3,2048
2049,0,0,2049
2050,0,1,2050
2051,2,1,2051
2052,2,3,2052
2053,2,2,2053
2054,0,0,2054
2055,2,1,2055
2056,2,2,2056
2057,2,1,2057
2058,2,2,2058
2059,2,1,2059
2060,0,2,2060
2061,0,1,2061
2062,0,1,2062
2063,2,2,2063
2064,0,0,2064
2065,0,1,2065
2066,0,1,2066
2067,0,0,2067
2068,0,0,2068
2069,0,0,2069
2070,2,2,2070
2071,2,0,2071
2072,1,2,2072
2073,2,1,2073
2074,0,2,2074
2075,0,2,2075
2076,0,1,2076
2077,0,2,2077
2078,2,2,2078
2079,1,2,2079
2080,0,1,2080
2081,0,2,2081
2082,0,1,2082
2083,1,3,2083
2084,0,3,2084
2085,0,0,2085
2086,0,1,2086
2087,0,2,2087
2088,0,2,2088
2089,2,2,2089
2090,0,2,2090
2091,0,1,2091
2092,1,2,2092
2093,0,0,2093
2094,1,2,2094
2095,0,2,2095
2096,0,1,2096
2097,2,2,2097
2098,0,2,2098
2099,2,3,2099
2100,0,2,2100
2101,2,1,2101
2102,2,1,2102
2103,1,2,2103
2104,0,1,2104
2105,2,1,2105
2106,0,2,2106
2107,0,3,2107
2108,1,2,2108
2109,0,1,2109
2110,2,0,2110
2111,0,1,2111
2112,0,0,2112
2113,2,2,2113
2114,0,1,2114
2115,2,3,2115
2116,1,3,2116
2117,1,2,2117
2118,0,2,2118
2119,0,1,2119
2120,0,3,2120
2121,2,2,2121
2122,1,2,2122
2123,0,2,2123
2124,0,0,2124
2125,1,2,2125
2126,2,2,2126
2127,1,3,2127
2128,1,1,2128
2129,1,1,2129
2130,1,1,2130
2131,2,1,2131
2132,1,1,2132
2133,1,2,2133
2134,1,2,2134
2135,0,0,2135
2136,0,3,2136
2137,2,2,2137
2138,0,0,2138
2139,2,2,2139
2140,1,2,2140
2141,1,3,2141
2142,0,0,2142
2143,0,2,2143
2144,2,1,2144
2145,1,2,2145
2146,0,0,2146
2147,0,2,2147
2148,0,2,2148
2149,0,1,2149
2150,0,2,2150
2151,0,2,2151
2152,0,0,2152
2153,2,1,2153
2154,2,2,2154
2155,2,2,2155
2156,0,2,2156
2157,0,1,2157
2158,1,3,2158
2159,2,2,2159
2160,2,2,2160
2161,0,1,2161
2162,2,2,2162
2163,2,2,2163
2164,1,2,2164
2165,0,1,2165
2166,0,0,2166
2167,1,2,2167
2168,2,2,2168
2169,2,2,2169
2170,0,0,2170
2171,2,3,2171
2172,0,1,2172
2173,0,1,2173
2174,0,2,2174
2175,1,2,2175
2176,0,3,2176
2177,2,1,2177
2178,0,0,2178
2179,0,1,2179
2180,0,2,2180
2181,2,1,2181
2182,1,2,2182
2183,0,1,2183
2184,2,2,2184
2185,2,2,2185
2186,2,1,2186
2187,0,1,2187
2188,0,0,2188
2189,2,1,2189
2190,0,1,2190
2191,0,1,2191
2192,1,1,2192
2193,0,2,2193
2194,0,1,2194
2195,0,0,2195
2196,0,2,2196
2197,0,2,2197
2198,2,3,2198
2199,1,1,2199
2200,2,2,2200
2201,2,1,2201
2202,0,1,2202
2203,0,1,2203
2204,0,0,2204
2205,2,2,2205
2206,0,1,2206
2207,1,0,2207
2208,1,2,2208
2209,2,2,2209
2210,1,2,2210
2211,0,2,2211
2212,0,1,2212
2213,0,1,2213
2214,0,1,2214
2215,0,1,2215
2216,2,1,2216
2217,2,2,2217
2218,3,2,2218
2219,1,2,2219
2220,2,2,2220
2221,2,2,2221
2222,0,2,2222
2223,0,0,2223
2224,1,2,2224
2225,2,3,2225
2226,0,0,2226
2227,1,1,2227
2228,0,2,2228
2229,0,0,2229
4066,0,1,4066
